,XmacGene
1,gene3191
2,gene16061
3,gene18691
4,gene17296
5,gene6450
6,gene17719
7,gene17726
8,gene1203
9,gene4840
10,gene18741
11,gene22174
12,gene904
13,gene15369
14,gene9212
15,gene25134
16,gene10540
17,gene18047
18,gene4146
19,gene13677
20,gene11481
21,gene17066
22,gene10851
23,gene9214
24,gene1270
25,gene11030
26,gene26729
27,gene628
28,gene3244
29,gene25279
30,gene12829
31,gene16512
32,gene22502
33,gene9211
34,gene14174
35,gene14737
36,gene13118
37,gene9721
38,gene10562
39,gene6028
40,gene23425
41,gene23627
42,gene12392
43,gene14131
44,gene6719
45,gene21329
46,gene18549
47,gene1654
48,gene11954
49,gene13715
50,gene20375
51,gene22675
52,gene14178
53,gene9644
54,gene9438
55,gene470
56,gene6182
57,gene19288
58,gene1708
59,gene24927
60,gene11480
61,gene13421
62,gene15509
63,gene4755
64,gene18667
65,gene10060
66,gene25705
67,gene2867
68,gene14408
69,gene24598
70,gene26941
71,gene4564
72,gene1926
73,gene205
74,gene21164
75,gene9847
76,gene20131
77,gene26456
78,gene16038
79,gene23757
80,gene22563
81,gene1245
82,gene9370
83,gene25853
84,gene25608
85,gene5215
86,gene22647
87,gene23510
88,gene11254
89,gene21560
90,gene25753
91,gene10612
92,gene20130
93,gene5179
94,gene25387
95,gene11945
96,gene13966
97,gene24405
98,gene18205
99,gene9866
100,gene6716
101,gene2917
102,gene20608
103,gene7401
104,gene14334
105,gene17779
106,STRG.21834
107,gene15169
108,gene20457
109,gene21739
110,gene6743
111,gene2451
112,gene11699
113,gene5066
114,gene19711
115,gene1965
116,gene20799
117,gene7233
118,gene21525
119,gene11942
120,gene3743
121,gene18696
122,gene15214
123,gene20364
124,gene7437
125,gene2673
126,gene24184
127,gene16223
128,gene13600
129,gene26964
130,gene24912
131,gene14381
132,gene13608
133,gene10664
134,gene14341
135,gene20859
136,gene10382
137,gene12688
138,gene10323
139,gene18503
140,gene9722
141,gene11382
142,gene18469
143,gene21862
144,gene13194
145,gene15043
146,gene8333
147,gene3543
148,gene6783
149,gene24044
150,gene8013
151,gene26620
152,gene12995
153,gene13366
154,gene14022
155,gene7430
156,gene1316
157,gene21356
158,gene14294
159,gene16787
160,gene24050
161,gene8494
162,gene3388
163,gene24777
164,gene21481
165,gene2990
166,gene14039
167,gene19939
168,gene17016
169,gene18505
170,gene16079
171,gene17485
172,gene18673
173,gene22360
174,gene21354
175,gene13787
176,gene22512
177,gene11559
178,gene15473
179,gene3556
180,gene23435
181,gene20577
182,gene3441
183,gene5151
184,gene9496
185,gene15219
186,gene24881
187,gene437
188,gene26745
189,gene8690
190,gene22302
191,gene17941
192,gene13237
193,gene10726
194,gene22458
195,gene4827
196,gene18099
197,gene1461
198,gene19502
199,gene13562
200,gene18436
201,gene764
202,gene11528
203,gene27242
204,gene18547
205,gene7033
206,gene3597
207,gene19463
208,gene11730
209,gene684
210,gene21949
211,gene3126
212,gene20641
213,gene24694
214,gene16798
215,gene9824
216,gene4651
217,gene20406
218,gene11562
219,gene1742
220,gene14133
221,gene4115
222,gene22495
223,gene17404
224,gene23230
225,gene10577
226,gene19614
227,gene22804
228,gene10173
229,gene19358
230,gene24751
231,gene24787
232,gene19189
233,gene16412
234,gene13566
235,gene11900
236,gene17238
237,gene1438
238,gene10718
239,gene16077
240,gene3259
241,gene12672
242,gene5746
243,gene4283
244,gene14389
245,gene17242
246,gene19264
247,gene12763
248,gene16046
249,gene10363
250,gene10894
251,gene6654
252,gene24770
253,gene24577
254,gene14891
255,gene27245
256,gene18165
257,gene27248
258,gene5313
259,gene11536
260,gene21124
261,gene20588
262,gene8008
263,gene16122
264,gene10637
265,gene17336
266,gene18364
267,gene10093
268,gene19274
269,gene3661
270,gene19581
271,gene4173
272,gene13362
273,gene24097
274,gene11086
275,gene13320
276,gene12160
277,gene3877
278,gene2927
279,gene24299
280,gene21763
281,gene15512
282,gene17294
283,gene20973
284,gene5021
285,gene19423
286,gene1598
287,gene1520
288,gene20262
289,gene19985
290,gene16177
291,gene943
292,gene22777
293,gene11907
294,gene8592
295,gene16427
296,gene22262
297,gene12179
298,gene6775
299,gene9587
300,gene9488
301,gene16942
302,gene14182
303,gene8618
304,gene6934
305,gene14236
306,gene13675
307,gene21786
308,gene25384
309,gene460
310,gene8596
311,gene13820
312,gene21396
313,gene21236
314,gene19771
315,gene8121
316,gene3443
317,gene19664
318,gene20445
319,gene20638
320,gene15356
321,gene13147
322,gene25250
323,gene36
324,gene9163
325,gene10365
326,gene18879
327,gene23284
328,gene17777
329,gene13427
330,gene16455
331,gene19611
332,gene24419
333,gene1848
334,gene1880
335,gene18007
336,gene17499
337,gene19301
338,gene1835
339,gene16297
340,gene6263
341,gene19295
342,gene8156
343,gene13593
344,gene6072
345,gene14401
346,gene11885
347,gene20889
348,gene6822
349,gene21696
350,gene8464
351,gene8835
352,gene8003
353,gene18360
354,gene8305
355,gene13611
356,gene9966
357,gene4125
358,gene19140
359,gene7766
360,gene743
361,gene25265
362,gene3513
363,gene17533
364,gene22291
365,gene14353
366,gene5502
367,gene3387
368,gene12641
369,gene21876
370,gene16266
371,gene24440
372,gene24446
373,gene24672
374,gene15684
375,gene1775
376,gene18528
377,gene16176
378,gene362
379,gene7041
380,gene3557
381,gene1678
382,gene15155
383,gene9179
384,gene22900
385,gene1798
386,gene24816
387,gene13902
388,gene13311
389,gene24960
390,gene6173
391,gene4632
392,gene7053
393,gene3864
394,gene9708
395,gene23290
396,gene13897
397,gene6572
398,gene16029
399,gene10073
400,gene6774
401,gene25593
402,gene21355
